l_english:
 MERC_COST_BASE:0 "Зі складу: $VAL|Y$¤\n"
 MERC_COST_TYPE:0 "$NAME$: $VAL|-=%$\n"
 MERC_ORIGIN:0 "\nЦе рідна провінція для $NAME|Y$"
 MERC_IN_RANGE_FOR_US_TO_HIRE_IN:0 "\nЦі найманці знаходяться в межах нашої торгової дистанції і доступні для найми."
 MERC_NOT_IN_RANGE_FOR_US_TO_HIRE_IN:0 "\n§RЦі найманці знаходяться поза межами нашої торгової дистанції та недоступні для наймів.§!"
 DISBAND_MERC_DRO:1 " Якщо ми розпустимо компанію найманців, вони не будуть доступні для наймів, поки не відновлять число своїх рекрутів, що станеться $DATE|Y$."
 MACRO_HIRE_MERCENARY_COMPANY:0 "Найманські компанії"
 MACRO_HIRE_MERCENARY_COMPANY_INFO:0 "- Ви, французи, воюєте за гроші, а ми, британці, боремося за честь.\n-Сер, людина бореться за те, чого їй найбільше не вистачає.\n  -- Робер Сюркуф"
 MERCENARY_COMPANY_NOT_AVAILABLE_ANYMORE:0 "Вибрана найманська компанія більше не доступна."
 MERCENARY_COMPANY_ALREADY_HIRED:0 "Найманська компанія $COMPANY|Y$ вже нами найнята!"
 MERCENARY_COMPANY_NOT_AVAILABLE_UNTIL:1 "Найманська компанія $COMPANY|Y$ наразі відновлює свої людські ресурси і не буде доступна до $DATE|Y$."
 MERCENARY_COMPANY_NOT_TO_BANKRUPTED:0 "Збанкрутіла країна не в змозі вербувати найманців."
 MERC_WHY_NOT:0 "\nМи не можемо нвербувати цю компанію через:\n$WHY$"
 MERCENARY_COMPANY_TOO_FAR:1 "Найманська компанія $COMPANY|Y$ знаходиться §Rпоза§! межами досяжності для нашого найму. Ми можемо наймати компанії тільки в межах нашої торгової дистанції!"
 MERCENARY_COMPANY_TOO_FAR_PROVINCE:2 "Найманська компанія $COMPANY|Y$ знаходиться §Rпоза§! межами досяжності ,щоб найняти її в провінції $PROVINCE|Y$. $RANGE$"
 MERC_RANGE_EXPLAINED:0 "Відстань від $ORIGIN|Y$ до $WHERE$ дорівнює $DISTANCE|Y$, , а наш діапазон для вербування найманців -  $RANGE|Y$. Цей діапазон зростає зі зростанням торгової дистанції."
 MERC_ENTRY_IN_RANGE:0 "\nНайманська компанія $NAME|Y$ не можна тут завербувати!"
 MERCENARY_COMPANY_ORIGIN:0 "Походження: $PROVINCE|Y$"
 SELECT_LEADER_MERCENARY_COMPANY:0 "Іноземні наймані компанії очолюються своїми генералами та не можуть призначатися іншими."
 CANT_SPLIT_MERCENARY_COMPANY:0 "Найманські компанії не можуть бути розділені або об'єднані з іншими підрозділами."
 CANT_REFILL_GARRISON_MERCENARY_COMPANY:0 "Найманські компанії не можна використовувати для поповнення наших гарнізонів."
 MERCENARY_COMPANY_MANPOWER_INSTANT:1 "Найманська компанія $COMPANY|Y$ має $MANPOWER|Y$ рекрутів в резерві, і число їх зростає на $GROWTH|Y$ щомісяця. Компанія посилить свої полки свіжими військами цього місяця $REINFORCE|Y$."
 MERCENARY_COMPANY_MANPOWER_DELAYED:1 "Наймані компанії відновлюють втрати зі своїх резервів. Число рекрутів буде рости дуже повільно, поки вони завербовані, і відновлюється набагато швидше поза полем битви."
 MERCENARY_COMPANY_EFFECTS:0 "Від традицій $COMPANY|Y$:\n"
 REINFORCE_MERCENARY_COMPANY_EXTRA:0 " і $VALUE$ від $COMPANY|Y$"
 MERC_COMP_MANPOWER_BASE:0 "Число рекрутів в $MP|Y$ обумовлено числом полків в $VAL|Y$."
 MERC_COMP_MANPOWER_CHANGE:0 " Змінюється на $VAL|+=2%$ завдяки:\n$WHY$"
 BUILD_UNIT_NOT_MERCENARY_COMPANY:0 "Найманські компанії не можуть набрати більше підрозділів."
 alert_mercenary_company_low_manpower_instant:1 "§YНайманській компанії не вистачає рекрутів§!"
 alert_mercenary_company_low_manpower_delayed:1 "У цих найманих компаній залишилося мало рекрутів і незабаром закінчиться підкріплення:\n$LIST$"
 MERCENARY_COMPANY_ORIGIN_DESC:0 "Вони базуються в провінції $PROVINCE$."
 MERCENARY_COMPANY_AVAILABLE_TITLE:0 "Доступна нова найманська компанія"
 MERCENARY_COMPANY_AVAILABLE_SETUP:0 "Коли нова найманська компанія стає доступною."
 MERCENARY_COMPANY_AVAILABLE_HEADER:0 "$MESSENGER$"
 MERCENARY_COMPANY_AVAILABLE_1:0 "Доступна нова найманська компанія"
 MERCENARY_COMPANY_AVAILABLE_2:0 "$MONARCHTITLE$, найманська компанія, відома як"
 MERCENARY_COMPANY_AVAILABLE_3:0 "$COMPANY|Y$"
 MERCENARY_COMPANY_AVAILABLE_4:0 "тепер доступна для найми."
 MERCENARY_COMPANY_AVAILABLE_5:0 "Вони з радістю битимуться за нас за хорошу ціну поки ми зможемо оплачувати їхні послуги."
 MERCENARY_COMPANY_AVAILABLE_6:0 "$EXTRA$"
 MERCENARY_COMPANY_AVAILABLE_LOG:1 "Найманська компанія $COMPANY$ тепер доступна для найми."
 MERCENARY_COMPANY_AVAILABLE_BTN1:0 "Гаразд"
 MERCENARY_COMPANY_UNAVAILABLE_TITLE:0 "Найманська компанія недоступна"
 MERCENARY_COMPANY_UNAVAILABLE_SETUP:0 "Коли найманська компанія стає недоступною."
 MERCENARY_COMPANY_UNAVAILABLE_HEADER:0 "$MESSENGER$"
 MERCENARY_COMPANY_UNAVAILABLE_1:0 "Mercenary Company Unavailable"
 MERCENARY_COMPANY_UNAVAILABLE_2:0 "$MONARCHTITLE$, найманська компанія, відома як"
 MERCENARY_COMPANY_UNAVAILABLE_3:0 "$COMPANY|Y$"
 MERCENARY_COMPANY_UNAVAILABLE_4:0 "тепер недоступна для найми."
 MERCENARY_COMPANY_UNAVAILABLE_5:0 "Що б це не було, що змушувало їх боротися і вмирати за золото, тепер, здається, їх покинуло."
 MERCENARY_COMPANY_UNAVAILABLE_LOG:1 "Найманська компанія $COMPANY$ тепер недоступна для найми."
 MERCENARY_COMPANY_UNAVAILABLE_BTN1:0 "Гаразд"
 MERCENARY_COMPANY_DISBANDED_TITLE:0 "Mercenary Company Disbanded"
 MERCENARY_COMPANY_DISBANDED_SETUP:0 "When a mercenary company is disbanded."
 MERCENARY_COMPANY_DISBANDED_HEADER:0 "$MESSENGER$"
 MERCENARY_COMPANY_DISBANDED_1:0 "Mercenary Company Disbanded"
 MERCENARY_COMPANY_DISBANDED_2:0 "$MONARCHTITLE$, the mercenary company known as"
 MERCENARY_COMPANY_DISBANDED_3:0 "$COMPANY|Y$"
 MERCENARY_COMPANY_DISBANDED_4:0 "has been disbanded."
 MERCENARY_COMPANY_DISBANDED_5:0 "We will no longer have to pay for their services and will have time to rebuild their numbers."
 MERCENARY_COMPANY_DISBANDED_6:0 "We should be able to hire them again on $AVAILABLE_DATE$."
 MERCENARY_COMPANY_DISBANDED_LOG:1 "The $COMPANY$ mercenary company has been disanded."
 MERCENARY_COMPANY_DISBANDED_BTN1:0 "Гаразд"
 MERCENARY_COMPANY_NEW_GENERAL_TITLE:0 "Mercenary Company Has New General"
 MERCENARY_COMPANY_NEW_GENERAL_SETUP:0 "When an unemployed mercenary company has a new general."
 MERCENARY_COMPANY_NEW_GENERAL_HEADER:0 "$MESSENGER$"
 MERCENARY_COMPANY_NEW_GENERAL_1:0 "Mercenary Company Has New General"
 MERCENARY_COMPANY_NEW_GENERAL_2:0 "$MONARCHTITLE$, the mercenary company known as"
 MERCENARY_COMPANY_NEW_GENERAL_3:0 "$COMPANY|Y$"
 MERCENARY_COMPANY_NEW_GENERAL_4:0 "will now be lead by $LEADER$."
 MERCENARY_COMPANY_NEW_GENERAL_5:0 "We might want to revise our plans to employ them depending on how good he is."
 MERCENARY_COMPANY_NEW_GENERAL_LOG:1 "The $COMPANY$ mercenary company has a new leader."
 MERCENARY_COMPANY_NEW_GENERAL_BTN1:0 "Гаразд"
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_TITLE:0 "Employed Mercenary Company Has New General"
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_SETUP:0 "When an employed mercenary company has a new general."
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_HEADER:0 "$MESSENGER$"
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_1:0 "Employed Mercenary Company Has New General"
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_2:0 "$MONARCHTITLE$, the leader of the mercenary company known as"
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_3:0 "$COMPANY|Y$"
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_4:0 "has passed away while in our employ."
