l_english:
 THREE_FIRES_FEDERATION:0 "Three Fires Confederacy"
 SIO_FEDERATION:0 "Great Sioux Nation"
 iroquois_federation_name:0 "Iroquois Confederacy"
 huron_federation_name:0 "Huron Confederacy"
 illini_federation_name:0 "Illinois Confederacy"
 SIO_federation_name:0 "Great Sioux Nation"
 FEDERATION_ADVANCEMENTS_HEADER:0 "Federation Advancements"
 MUST_BE_FEDERATION_LEADER:0 "§RMust be federation leader§!\n"
 COHESION_REQUIREMENT:0 "§RFederation needs $COHESION|Y$§! cohesion.\n"
 CONFIRM_FEDERATION_ADVANCEMENT:0 "Select Federation Advancement"
 CONFIRM_FEDERATION_ADVANCEMENT_DESC:0 "Are you sure you want to enact the $NAME|Y$ advancement? It will have the following effect:\n$EFFECT$\n\n§RDoing this will lower your §YCohesion§! to §Y20§!!§!"
 DISBAND_FEDERATION_EFFECT:0 "$NAME|Y$ will be disbanded.\n"
 INTEGRATE_FEDERATION_MEMBERS:0 "All federation members will be integrated."
 FORM_FEDERATION_NATION:0 ""
 NUM_LESS_FEDERATION_ADVANCEMENTS_TRIGGER:0 "Needs less than $NUM|Y$ federation advancements enacted."
 NUM_MORE_OR_EQUAL_FEDERATION_ADVANCEMENTS_TRIGGER:0 "Needs $NUM|Y$ or more federation advancements enacted."
 ANY_FEDERATION_MEMBER:0 "Any federation member:\n"
 ALL_FEDERATION_MEMBER:0 "All federation member:\n"
 FEDERATION_SIZE_LESS_THAN:0 "Less than $SIZE|Y$ federation members.\n"
 FEDERATION_SIZE_MORE_THAN:0 "$SIZE|Y$ or more federation members.\n"
 ENABLE_FEDERATION_OFFENSIVE_WARS:0 "Enable Federation Offensive Wars\n"
 DISABLE_FEDERATION_OFFENSIVE_WARS:0 "Disable Federation Offensive Wars\n"
 MODIFIER_YEARLY_FEDERATION_FAVOR_GROWTH:0 "Yearly Federation Favor Growth"
 MODIFIER_MONTHLY_REFORM_PROGRESS_MODIFIER:0 "Monthly Reform Progress Modifier"
 TRIBAL_DEVELOPMENT_VALUE:0 "From Tribal Development: $VAL|Y0$"
 TRIBAL_DEVELOPMENT_INCREASE_EXPLANATION:0 "Random category will grow by $VAL|+$:\n"
 PROVINCE_SETTLE_TOOLTIP_DESC:0 "Will settle our people in the province making it belong to us fully and relocate $ADM|Y$£adm£, $DIP|Y$£dip£, $MIL|Y$£mil£ Development to it.\n\n"
