l_ukrainian:
 veche_republic:0 "Вічова республіка"
 veche_republic_desc:0 "Цією державою керує віче - рада з вищою законодавчою і судовою владою, що складається з бояр, торгівців і навіть простих людей."
 russian_famine:0 "Гoлoд"
 desc_russian_famine:0 "Місцевий голод спустошив цю провінцію."
 st_nicholas_icon_gratitude:0 "Релігійна вдячність"
 famous_icon:0 "Місцева знаменита ікона"
 desc_famous_icon:0 "Місцева ікона стала широко відомою після миттєвого звернення іноземного купця в нашу віру. Новонавернений став спонсором церкви, а слава ікони стала привертати все більшу увагу людей до цієї провінції."
 orthodox_icon_events.1.t:0 "Матір божа"
 orthodox_icon_events.1.d:0 "Чоловік, що втратив свою родину та ферму у розореній війною провінції [eleusa_church_province.GetName], як кажуть, провів добу в молитві іконі Богородиці в соборі провінції [eleusa_church_province.GetCapitalName]. Остільки місто було під окупацією, його горе було розділене багатьма його [Root.GetAdjective]ими побратимами. На наступний день ікона немов почула молитву. Місцеві жителі встали пліч о пліч і вигнали ворогів.\nПодальша доля провінції не зрозуміла, але все більше людей звертається до церкви для втіхи та моральної підтримки на тлі війни та всеохоплюючої розрухи."
 orthodox_icon_events.1.a:0 "Чудово!"
 orthodox_icon_events.2.t:0 "Бунт у провінції [eleusa_church_province.GetName]"
 orthodox_icon_events.2.d:0 "Люди з провінції [eleusa_church_province.GetName] об'єдналися навколо місцевої церкви і вигнали окупантів."
 orthodox_icon_events.2.a:0 "Мерзенні бунтівники!"
 orthodox_icon_events.3.t:0 "Св. Михаїл"
 orthodox_icon_events.3.d:0 "Нещодавнє вербування в провінції [michael_icon_church_province.GetName] дало несподівано велику кількість рекрутів. Місцеве духовенство вважає, що причиною цьому послужило натхнення іконою святого Михаїла. Вони повідомляють про те, що молоді люди приходять звідусіль щоб особисто подивитися на ікону Архистратига і це надихає їх на війну за віру."
 orthodox_icon_events.3.a:0 "До зброї!"
 orthodox_icon_events.4.t:0 "Христос Вседержитель"
 orthodox_icon_events.4.d:0 "Всемогутній господь наш, Христос, спостерігає за нами з куполів багатьох церков по всій країні. Наша шана та велика увага до цієї центральної ікони будь-якого іконостасу приваблює багатьох. Населення стає все більш задоволеним своїм життям під керівництвом нашого правителя."
 orthodox_icon_events.4.a:0 "Бо царство належить йому."
 orthodox_icon_events.5.t:0 "Три дарунки Миколи"
 orthodox_icon_events.5.d:0 "Наша ікона святого Миколи викликала захоплення в одного з купців в посольстві з держави [benevolent_if_distant_neighbor.GetName]. Він був настільки приголомшений іконою, побаченою в провінції [nicholas_icon_was_here.GetCapitalName], історією святого і нашою відданістю його спадщині, що вирішив піднести нам три дарунки. Один для церкви, де він побачив ікону, один для творця ікони і один для благодійника, який заплатив за це."
 orthodox_icon_events.5.a:0 "Ми повинні подякувати йому від імені нашиї церкви."
